ARO Term,ARO Accession,Reference Model Type,Reference DB,Alleles with Mapped Reads,Reference Allele(s) Identity to CARD Reference Protein (%),Resistomes & Variants: Observed in Genome(s),Resistomes & Variants: Observed in Plasmid(s),Resistomes & Variants: Observed Pathogen(s),Completely Mapped Reads,Mapped Reads with Flanking Sequence,All Mapped Reads,Average Percent Coverage,Average Length Coverage (bp),Average MAPQ (Completely Mapped Reads),Number of Mapped Baits,Number of Mapped Baits with Reads,Average Number of reads per Bait,Number of reads per Bait Coefficient of Variation (%),Number of reads mapping to baits and mapping to complete gene,Number of reads mapping to baits and mapping to complete gene (%),Mate Pair Linkage (# reads),Reference Length,AMR Gene Family,Drug Class,Resistance Mechanism
rphA,3000444,protein homolog model,CARD,1,100.0,no data,no data,Streptomyces sp.,7.0,1.0,8.0,19.75,513.0,19.75,0,0,0,0,,,,2598,rifampin phosphotransferase,rifamycin antibiotic,antibiotic inactivation
lmrC,3002881,protein homolog model,CARD,1,100.0,no data,no data,Streptomyces lincolnensis,1.0,1.0,2.0,1.81,30.0,11.0,0,0,0,0,,,,1653,Miscellaneous ABC-F subfamily ATP-binding cassette ribosomal protection proteins,lincosamide antibiotic,antibiotic target protection
novA,3002522,protein homolog model,CARD,1,100.0,no data,no data,Streptomyces niveus,7.0,1.0,8.0,20.35,376.0,19.25,0,0,0,0,,,,1848,ATP-binding cassette (ABC) antibiotic efflux pump,aminocoumarin antibiotic,antibiotic efflux
ceoB,3003010,protein homolog model,CARD,1,100.0,no data,no data,Burkholderia cepacia,4.0,2.0,6.0,6.55,202.0,13.67,0,0,0,0,,,,3084,resistance-nodulation-cell division (RND) antibiotic efflux pump,fluoroquinolone antibiotic; aminoglycoside antibiotic,antibiotic efflux
mdsB,3000790,protein homolog model,CARD,1,100.0,no data,no data,Salmonella enterica,2.0,0.0,2.0,1.7,54.0,22.0,0,0,0,0,,,,3168,resistance-nodulation-cell division (RND) antibiotic efflux pump,monobactam; carbapenem; cephalosporin; penicillin beta-lactam; phenicol antibiotic,antibiotic efflux
oleB,3003036,protein homolog model,CARD,1,100.0,no data,no data,Streptomyces antibioticus,8.0,4.0,12.0,2.16,37.0,14.67,0,0,0,0,,,,1710,Miscellaneous ABC-F subfamily ATP-binding cassette ribosomal protection proteins,macrolide antibiotic,antibiotic target protection
APH(6)-Ia,3002657,protein homolog model,CARD,1,100.0,no data,no data,Streptomyces griseus,1.0,1.0,2.0,11.36,105.0,11.0,0,0,0,0,,,,924,APH(6),aminoglycoside antibiotic,antibiotic inactivation
smeR,3003066,protein homolog model,CARD,1,100.0,no data,no data,Stenotrophomonas maltophilia,1.0,1.0,2.0,4.78,33.0,11.0,0,0,0,0,,,,690,resistance-nodulation-cell division (RND) antibiotic efflux pump,aminoglycoside antibiotic; cephalosporin; penicillin beta-lactam,antibiotic efflux
mexY,3003033,protein homolog model,CARD,1,100.0,no data,no data,Pseudomonas aeruginosa,5.0,1.0,6.0,5.09,160.0,11.67,0,0,0,0,,,,3141,resistance-nodulation-cell division (RND) antibiotic efflux pump,macrolide antibiotic; fluoroquinolone antibiotic; aminoglycoside antibiotic; carbapenem; cephalosporin; penicillin beta-lactam; tetracycline antibiotic; phenicol antibiotic; disinfecting agents and antiseptics,antibiotic efflux
vanH gene in vanF cluster,3002945,protein homolog model,CARD,1,100.0,no data,no data,Paenibacillus popilliae,2.0,0.0,2.0,27.04,262.0,22.0,0,0,0,0,,,,969,vanH; glycopeptide resistance gene cluster,glycopeptide antibiotic,antibiotic target alteration
LRA-10,3002489,protein homolog model,CARD,1,100.0,no data,no data,uncultured bacterium,2.0,0.0,2.0,3.99,45.0,22.0,0,0,0,0,,,,1128,class C LRA beta-lactamase,cephalosporin; penicillin beta-lactam,antibiotic inactivation
MexB,3000378,protein homolog model,CARD,1,100.0,no data,no data,Pseudomonas aeruginosa,2.0,0.0,2.0,2.36,74.0,22.0,0,0,0,0,,,,3141,,,antibiotic efflux
mexQ,3003699,protein homolog model,CARD,1,100.0,no data,no data,Pseudomonas aeruginosa,3.0,1.0,4.0,6.8,215.0,11.5,0,0,0,0,,,,3162,resistance-nodulation-cell division (RND) antibiotic efflux pump,macrolide antibiotic; carbapenem; tetracycline antibiotic; diaminopyrimidine antibiotic; phenicol antibiotic; disinfecting agents and antiseptics,antibiotic efflux
MexW,3003031,protein homolog model,CARD,1,100.0,no data,no data,Pseudomonas aeruginosa,1.0,1.0,2.0,1.21,37.0,1.0,0,0,0,0,,,,3057,resistance-nodulation-cell division (RND) antibiotic efflux pump,macrolide antibiotic; fluoroquinolone antibiotic; tetracycline antibiotic; phenicol antibiotic; disinfecting agents and antiseptics,antibiotic efflux
MexK,3003693,protein homolog model,CARD,1,100.0,no data,no data,Pseudomonas aeruginosa,4.0,0.0,4.0,6.27,193.0,22.0,0,0,0,0,,,,3078,resistance-nodulation-cell division (RND) antibiotic efflux pump,macrolide antibiotic; tetracycline antibiotic,antibiotic efflux
oleC,3003748,protein homolog model,CARD,1,100.0,no data,no data,Streptomyces antibioticus,5.0,1.0,6.0,15.24,149.0,18.33,0,0,0,0,,,,978,ATP-binding cassette (ABC) antibiotic efflux pump,macrolide antibiotic,antibiotic efflux
oqxB,3003923,protein homolog model,CARD,1,100.0,no data,no data,Escherichia coli,2.0,0.0,2.0,2.0,63.0,22.0,0,0,0,0,,,,3153,resistance-nodulation-cell division (RND) antibiotic efflux pump,fluoroquinolone antibiotic; glycylcycline; tetracycline antibiotic; diaminopyrimidine antibiotic; nitrofuran antibiotic,antibiotic efflux
efpA,3003955,protein homolog model,CARD,1,100.0,no data,no data,Mycobacterium tuberculosis,1.0,1.0,2.0,3.39,54.0,11.0,0,0,0,0,,,,1593,major facilitator superfamily (MFS) antibiotic efflux pump,rifamycin antibiotic; isoniazid-like antibiotic,antibiotic efflux
lfrA,3003967,protein homolog model,CARD,1,100.0,no data,no data,Mycolicibacterium smegmatis,2.0,0.0,2.0,3.37,51.0,22.0,0,0,0,0,,,,1515,major facilitator superfamily (MFS) antibiotic efflux pump,fluoroquinolone antibiotic,antibiotic efflux
rphB,3003992,protein homolog model,CARD,1,100.0,no data,no data,Paenibacillus sp.,4.0,0.0,4.0,10.66,283.0,22.0,0,0,0,0,,,,2655,rifampin phosphotransferase,rifamycin antibiotic,antibiotic inactivation
tetA(58),3003980,protein homolog model,CARD,1,100.0,no data,no data,Paenibacillus sp.,1.0,1.0,2.0,3.49,36.0,11.0,0,0,0,0,,,,1032,major facilitator superfamily (MFS) antibiotic efflux pump,tetracycline antibiotic,antibiotic efflux
MuxB,3004074,protein homolog model,CARD,1,100.0,no data,no data,Pseudomonas aeruginosa,12.0,2.0,14.0,14.72,461.0,14.86,0,0,0,0,,,,3132,resistance-nodulation-cell division (RND) antibiotic efflux pump,macrolide antibiotic; monobactam; tetracycline antibiotic; aminocoumarin antibiotic,antibiotic efflux
MexF,3000804,protein homolog model,CARD,1,100.0,no data,no data,Pseudomonas aeruginosa,14.0,6.0,20.0,16.37,522.0,7.8,0,0,0,0,,,,3189,resistance-nodulation-cell division (RND) antibiotic efflux pump,fluoroquinolone antibiotic; diaminopyrimidine antibiotic; phenicol antibiotic,antibiotic efflux
AxyY,3004144,protein homolog model,CARD,1,100.0,no data,no data,Achromobacter insuavis,2.0,0.0,2.0,4.97,156.0,9.0,0,0,0,0,,,,3138,resistance-nodulation-cell division (RND) antibiotic efflux pump,macrolide antibiotic; fluoroquinolone antibiotic; aminoglycoside antibiotic; cephalosporin,antibiotic efflux
MuxC,3004075,protein homolog model,CARD,1,100.0,no data,no data,Pseudomonas aeruginosa,6.0,2.0,8.0,10.06,313.0,9.0,0,0,0,0,,,,3111,resistance-nodulation-cell division (RND) antibiotic efflux pump,macrolide antibiotic; monobactam; tetracycline antibiotic; aminocoumarin antibiotic,antibiotic efflux
cprR,3005063,protein homolog model,CARD,1,100.0,no data,no data,Pseudomonas aeruginosa,1.0,1.0,2.0,5.65,38.0,11.0,0,0,0,0,,,,672,pmr phosphoethanolamine transferase,peptide antibiotic,antibiotic target alteration; antibiotic efflux
rpoB2,3000501,protein homolog model,CARD,1,100.0,no data,no data,Nocardia farcinica,57.0,15.0,72.0,42.51,1483.0,17.29,0,0,0,0,,,,3489,rifamycin-resistant beta-subunit of RNA polymerase (rpoB),rifamycin antibiotic,antibiotic target alteration; antibiotic target replacement
ParR,3005068,protein homolog model,CARD,1,100.0,no data,no data,Pseudomonas aeruginosa,2.0,0.0,2.0,6.92,49.0,22.0,0,0,0,0,,,,708,resistance-nodulation-cell division (RND) antibiotic efflux pump; Outer Membrane Porin (Opr),macrolide antibiotic; fluoroquinolone antibiotic; monobactam; aminoglycoside antibiotic; carbapenem; cephalosporin; penicillin beta-lactam; tetracycline antibiotic; phenicol antibiotic; disinfecting agents and antiseptics,antibiotic efflux; reduced permeability to antibiotic
MexI,3000808,protein homolog model,CARD,1,100.0,no data,no data,Pseudomonas aeruginosa,6.0,0.0,6.0,4.3,133.0,17.67,0,0,0,0,,,,3090,resistance-nodulation-cell division (RND) antibiotic efflux pump,fluoroquinolone antibiotic; disinfecting agents and antiseptics,antibiotic efflux
Bifidobacterium adolescentis rpoB mutants conferring resistance to rifampicin,3004480,protein homolog model,CARD,1,100.0,no data,no data,Bifidobacterium adolescentis,37.0,5.0,42.0,30.55,1088.0,19.76,0,0,0,0,,,,3561,rifamycin-resistant beta-subunit of RNA polymerase (rpoB),rifamycin antibiotic,antibiotic target alteration; antibiotic target replacement
Bifidobacterium bifidum ileS conferring resistance to mupirocin,3003730,protein homolog model,CARD,1,100.0,no data,no data,Bifidobacterium bifidum,6.0,0.0,6.0,6.53,217.0,22.0,0,0,0,0,,,,3324,antibiotic-resistant isoleucyl-tRNA synthetase (ileS),mupirocin-like antibiotic,antibiotic target alteration
vanS gene in vanO cluster,3002941,protein homolog model,CARD,1,100.0,no data,no data,Rhodococcus hoagii,9.0,1.0,10.0,35.93,373.0,21.2,0,0,0,0,,,,1038,vanS; glycopeptide resistance gene cluster,glycopeptide antibiotic,antibiotic target alteration
vanR gene in vanO cluster,3002930,protein homolog model,CARD,1,100.0,no data,no data,Rhodococcus hoagii,13.0,1.0,14.0,76.92,540.0,22.86,0,0,0,0,,,,702,glycopeptide resistance gene cluster; vanR,glycopeptide antibiotic,antibiotic target alteration
Nocardia farcinica rox,3007210,protein homolog model,CARD,1,100.0,no data,no data,Nocardia farcinica,3.0,1.0,4.0,14.35,204.0,16.5,0,0,0,0,,,,1422,rifampin monooxygenase,rifamycin antibiotic,antibiotic inactivation
Streptomyces venezuelae rox,3007209,protein homolog model,CARD,1,100.0,no data,no data,Streptomyces venezuelae,6.0,0.0,6.0,36.76,526.0,23.33,0,0,0,0,,,,1431,rifampin monooxygenase,rifamycin antibiotic,antibiotic inactivation
OXA-1091,3008509,protein homolog model,CARD,1,100.0,no data,no data,Bradyrhizobium sp.,2.0,0.0,2.0,24.18,198.0,22.0,0,0,0,0,,,,819,OXA beta-lactamase,penicillin beta-lactam,antibiotic inactivation
HelR,3007208,protein homolog model,CARD,1,100.0,no data,no data,Streptomyces venezuelae,29.0,1.0,30.0,38.77,841.0,25.63,0,0,0,0,,,,2169,helicase-like RNA polymerase protection protein,rifamycin antibiotic,antibiotic target protection
